Key,Value
src,path
segmentation_mode,cellpose
preprocess,True
masks,True
save,True
batch_size,50
test_mode,False
test_images,10
magnification,40
custom_regex,
metadata_type,cellvoyager
n_jobs,28
randomize,True
verbose,True
remove_background_cell,False
remove_background_nucleus,True
remove_background_pathogen,True
cell_channel,3
nucleus_channel,0
pathogen_channel,2
channels,"[0, 1, 2, 3]"
pathogen_background,200
pathogen_Signal_to_noise,10
pathogen_CP_prob,-2
cell_background,200
cell_Signal_to_noise,20
cell_CP_prob,-1
nucleus_background,500
nucleus_Signal_to_noise,4
nucleus_CP_prob,0
nucleus_FT,100
cell_FT,100
pathogen_FT,100
plot,False
figuresize,20
cmap,inferno
normalize,True
normalize_plots,True
examples_to_plot,1
pathogen_model,
merge_pathogens,True
filter,False
lower_percentile,0
timelapse,False
fps,2
timelapse_displacement,
timelapse_memory,3
timelapse_frame_limits,"[0, 10]"
timelapse_remove_transient,False
timelapse_mode,trackpy
timelapse_objects,['cell']
all_to_mip,False
pick_slice,False
skip_mode,1
upscale,False
upscale_factor,2
adjust_cells,True
General,
Cell,
Nucleus,
Pathogen,
Timelapse,
Plot,
Object Image,
Miscellaneous,
Test,
Advanced,
